名字,正文,时间
搜狐新闻,"
【专家：新冠肺炎比2003年非典呼吸衰竭进展的更快心脏受到的攻击更厉害】中央指导组医疗救治组专家童朝晖：我们发现新冠肺炎的患者出现的是一种严重的严重呼吸衰竭，与2003年非典相比，这一次呼吸衰竭进展的更快，缺氧有时候发展很明显；这一次患者心脏受到攻击也非常厉害，分析这些患者心脏肌酐蛋白有是增高比例非常高，这一类病人救治起来难度比以前要大。http://t.cn/A6hbB8DI收起全文d
","

2020年02月13日21:26

??来自微博weibo.com"
南都周刊,"
【#聚餐后不适也强忍一家七口全中招#】今天，北京新冠肺炎疫情防控工作新闻发布会上通报了一起因聚餐导致全家感染的案例。这家人与亲戚聚餐一周后被告知亲戚确诊新冠肺炎，但他们并不在意，仍正常上班走动。家中有人发病不适，也忍着不去医院，直到孩子病了才着急，相继去了医院，一家七口全中招。转发提醒！身体不适请第一时间就医，并主动说明可疑接触情况，不要侥幸！（央视新闻）http://t.cn/A6hbCl2F收起全文d
","

2020年02月13日21:06

??来自iPhone11"
战鹰gavin50,"
#武汉感染人数未摸清#【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。全网一起探讨，拿出科学精神！科学探讨，新冠肺炎病人最可能因何死亡？收起全文d
","

2020年02月13日21:59

??来自502赞502iPhone6s"
红星视频,"
#专家解释为何加入临床诊断病例#【湖北确诊人数激增万人红星专访专家组成员释疑为何加入”临床诊断病例”】13日早上，湖北省通报，2月12日0时-24时，湖北省新增新冠肺炎病例14840例(含临床诊断病例13332例)，确诊数据增幅较大引发广泛关注。关于数据增加的原因，湖北省卫健委表示，是因为从即日起将临床诊断病例数纳入确诊病例数进行公布。什么叫”临床诊断病例“？为何纳入新增病例数据？湖北省新型冠状病毒肺炎专家组成员、武汉中南医院呼吸与危重症医学科主任程真顺接受了红星新闻的专访。@成都商报http://t.cn/A6hbn9kO收起全文d
","

2020年02月13日21:09

??来自微博weibo.com"
中国新闻网,"
#关注新冠肺炎#【北京市又有12例新冠肺炎患者出院】13日下午，北京市召开第十九场疫情防控新闻发布会。北京市卫健委二级巡视员、新闻发言人高小俊介绍，北京市又有12例新冠肺炎患者，经过医护人员精心治疗后，符合出院标准，于2月12日出院。2月12日0时至24时，本市新增14例新冠肺炎确诊病例。截至2月12日24时，北京市累计确诊病例366例。（陈杭上官云）收起全文d
","

2020年02月13日16:10

??来自微博weibo.com"
小小女子看风云,"
#童朝晖新冠肺炎比SARS病情进展快#中医养生肺炎预防的方法，很值得推荐！希望所有的国人都能健康平安！L小小女子看风云的微博视频??","

2020年02月13日22:31

??来自iPhone客户端"
健康苏州,"
#抗击新型肺炎第一线#【这组“湿身照”，让人泪目！】今天，一组来自苏州市第五人民医院的照片感动了许多人。作为本次新冠肺炎的定点治疗机构，这里的医护工作者承受着巨大的压力，长时间的奔波工作令他们的防护服每每被汗水浸的湿透，戴了一天的护目镜起了水雾，脸上也印出了深深的压痕……致敬，这些最美丽的人们！@健康江苏@健康中国@人民日报@央视新闻@光明日报@中国青年报http://t.cn/A6hbF521收起全文d
","

2020年02月13日22:02

??来自专业版微博"
新京报,"
【广东专家：新冠病毒#3万多个碱基中只发现了5个碱基突#】2月13日下午，广东省举行新冠肺炎疫情最新情况发布会。呼吸疾病国家重点实验室副主任赵金存介绍了病毒变异的研究情况。他说，目前新冠病毒3万多个碱基中只发现了5个碱基突变。#新型冠状病毒#赵金存说，我国研究人员分离出了多株新冠病毒，并进行了病毒的分离培养。“不同的病人分离出的病毒，和武汉分离的第一株病毒比，还是有变化的。但对RNA病毒，新冠病毒有3万多个碱基。有5个碱基和原始病毒是有差异的这5个碱基的突变，对于3万个碱基来说，只占很小的一部分。”赵金存说，后期会严密监控病毒变异情况，如果变异大或对用药有影响，会立即向国家汇报。http://t.cn/A6h4mAQF收起全文d
","

2020年02月13日15:40

??来自微博weibo.com"
河南省卫生健康委,"
【河南版“小汤山”医院正式命名郑州岐伯山医院渊源在这里】网友关注已久的河南版“小汤山”医院名字定了，叫郑州岐伯山医院。2月12日，省卫生健康委同意郑州市第一人民医院增挂“郑州岐伯山医院”作为第二名称的批复，该院将尽快投入新冠肺炎疫情救治工作。2月13日上午，由郑州市第一人民医院162名医护人员及郑州市二院、市三院、市中心医院、市中医院、市骨科医院、市七院、市九院、市妇幼保健院等8家医院抽调的64名医护人员组成的226人团队入驻歧伯山医院，进行最后的整理工作。据了解，该院是在郑州市第一人民医院港区医院原址上，改造扩建的新型冠状病毒感染的肺炎患者定点救治医院，分为确诊病房住院、接诊观察、医技综合、生活保障四大功能区。根据安排，首批进驻郑州岐伯山医院的医疗队成员将从今天起在驻地开展为期三天的培训。2月16日，郑州岐伯山医院将正式开诊接收新冠肺炎确诊患者。相传岐伯是上古神医，曾在中原遍尝百草，救死扶伤；轩辕黄帝拜岐伯为天师，精研医术，二人谈医论道之内容后成中医经典《黄帝内经》。故中医术又称为岐黄之术，中医从业者又称为“岐黄传人”。因此，河南版“小汤山”医院最终以郑州岐伯山医院来命名也就不难理解了。收起全文d
","

2020年02月13日18:36

??来自专业版微博"
看看新闻KNEWS,"
【钟南山、李兰娟院士团队从新冠肺炎患者粪便中分离出活病毒】钟南山、李兰娟院士团队近日分别从新冠肺炎患者的粪便样本中分离出新型冠状病毒，这一发现证实了排出的粪便中的确存在活病毒，对于准确认识疾病的治病传播机理，帮助全社会有针对性地做好防控，切断疫情传播途径具有重要意义。尽管目前还没有充分的证据说明存在粪口传播，但大家一定要勤洗手、注意个人卫生。国家卫健委新闻发言人米锋表示，发热、乏力、干咳仍然是最主要的临床表现，粪便中分离到病毒并不意味主要传播途径发生变化。（新华视点、人民网）收起全文d
","

2020年02月13日18:20

??来自微博weibo.com"
中国新闻网,"
#关注新冠肺炎#【市场监管总局：#坚决取缔和严厉打击野生动物交易#】2月13日，市场监管总局召开党组扩大会议要求，要坚决取缔和严厉打击野生动物交易，从源头上控制风险。加大对口罩等防控物资和肉蛋奶、米面油、蔬菜等居民生活必需品的价格监管力度，全力维护市场价格秩序。进一步加快药品、医疗器械等应急审批，全力支持疫情防控有效药品、疫苗研发。加大监管执法力度，坚决打击制售假冒伪劣口罩、防护服等违法行为，确保产品质量安全。（彭婧如）收起全文d
","

2020年02月13日21:32

??来自搜狗高速浏览器"
世面,"
【#邮轮惊悚小说作者被困邮轮#】2月13日，“钻石公主”号邮轮已在海上被隔离9日，美畅销小说家盖伊??考特尔也在3711名被隔离人员之中，其19年新作《盒子里的女孩》正是讲述邮轮上的医疗谋杀案。考特尔认为日本政府让易感人群下船证明了现行隔离政策是无效的，所有人都应有离开邮轮的机会。#聚焦新冠肺炎疫情#??@新京报我们视频http://t.cn/A6hbGnMp收起全文d
","

2020年02月13日18:19

??来自微博weibo.com"
陈秋欤,"
夫妻之间的爱情与年轻人的不同，也许浪漫会少一点，但那份可以依靠的安全感却是无法替代的。临近情人节，送一份涵盖了新冠肺炎、普通医疗、恶性肿瘤的医疗保障，在这样的非常时期，不仅不会跪搓衣板，还能获得一个吻O网页链接??","

2020年02月13日22:50

??来自微博weibo.com"
参考消息,"
【世卫组织呼吁共抗新冠“全球公敌”】境外媒体称，世界卫生组织2月11日强调，通过采取有依据的合理干预措施，可以遏制住新冠肺炎疫情。与此同时，世卫组织的专家与中国科学家联手，以加强应对新冠肺炎疫情，并对疫情进行深入分析研究。O世卫组织呼吁共抗新冠“全球公敌”??","

2020年02月13日21:50

??来自微博weibo.com"
新浪视频,"
【为“蹭吃蹭住”竟谎称从武汉返回，男子隔离14天后被拘】就在全国各地加强新冠肺炎疫情防控的时候，男子高某竟然为了找一个免费吃住的地方谎称从武汉回来。高某如愿以偿被隔离14天，但期间青岛黄岛警方及政府相关部门一直没有查到高某到过武汉的轨迹。2月10日，高某在隔离结束后承认其谎称从武汉返回人员的违法事实，因涉嫌虚构事实扰乱公共秩序被依法行政拘留。L半岛V视的微博视频收起全文d
","

2020年02月13日20:04

??来自iPhone客户端"
